"Median Home Price","Building permits","Unemployment","ValuePerSquareFoot","Foreclosures","Gas Consumption","Electricity","Median Income","Population Density","Crime Occurrences","Passenger Fares","Vehicle Hours Driven","Vehicle Miles Driven","HAI"
-1.07317037164028,NA,-1.04034710742599,NA,NA,-1.06444339688293,-0.742877224057295,NA,-0.702628667849348,1.22696778374401,NA,NA,NA,NA
-1.10796636890206,NA,-1.08968466961302,NA,NA,1.15623473804946,1.07986250841817,NA,1.26686716314842,1.29886586199788,NA,NA,NA,NA
-1.07818917177142,NA,-1.13902223180005,NA,NA,1.16054844352669,1.08089215576995,NA,1.26842108418916,1.37076394025174,NA,NA,NA,NA
-1.05698003768127,NA,-0.991009545238952,NA,NA,-1.06422268247335,-0.742877193167875,NA,-0.702628648320105,1.44266201850561,NA,NA,NA,NA
-1.0419388919995,NA,-1.04034710742599,NA,NA,1.16917585448116,1.08295145047354,NA,1.27152892627062,1.51456009675947,NA,NA,NA,NA
-1.04723227694024,NA,-0.941671983051918,NA,NA,1.17348955995839,1.08398109782532,NA,1.27308284731136,1.58645817501334,NA,NA,NA,NA
-1.0387608270735,NA,-0.694984172116752,NA,NA,-1.06442319076079,-0.742877162278454,NA,-0.702628666068877,1.6583562532672,NA,NA,NA,NA
-1.06138356444273,NA,-0.793659296490819,NA,NA,1.18211697091286,1.0860403925289,NA,1.27619068939281,1.73025433152107,NA,NA,NA,NA
-1.07901292620024,NA,-0.793659296490819,NA,NA,1.18643067639009,1.08707003988069,NA,1.27774461043355,1.80215240977493,NA,NA,NA,NA
-1.09887964566565,NA,-0.892334420864885,NA,NA,-1.06422009425007,-0.742877131389034,NA,-0.70262864822687,1.87405048802879,NA,NA,NA,NA
-1.07328732442956,NA,-0.793659296490819,NA,NA,1.19505808734456,1.08912933458427,NA,1.28085245251501,1.94594856628266,NA,NA,NA,NA
-1.1137885838465,NA,-0.842996858677852,NA,NA,1.19937179282179,1.09015898193605,NA,1.28240637355575,2.01784664453652,NA,NA,NA,NA
-1.12207189226962,NA,-0.398958798994552,NA,NA,-1.06444334511847,-0.742893607256249,NA,-0.702628666059553,2.08974472279039,NA,NA,NA,-0.64568785995193
-1.08971156396712,NA,-0.300283674620485,NA,NA,1.17969078795111,-0.742877131010376,NA,1.28567627534051,2.09276297558134,NA,NA,NA,-0.763814831507223
-1.09544733554557,NA,-0.300283674620485,NA,NA,1.15569607760318,-0.742877161521139,NA,1.28739225608453,2.0957812283723,NA,NA,NA,-0.64568785995193
-1.03735739360218,NA,-0.398958798994552,NA,NA,-1.06422599855153,-0.742877192031902,NA,-0.702628468872452,2.09879948116326,NA,NA,NA,-1.00006877461781
-1.00332413192263,NA,-0.300283674620485,NA,NA,1.10770665690735,-0.742877222542665,NA,1.29082421757259,2.10181773395421,NA,NA,NA,-1.1181957461731
-1.05801735807311,NA,-0.152270988059386,NA,NA,1.08371194655942,-0.74289362251163,NA,1.2925401983166,2.10483598674517,NA,NA,NA,-0.763814831507223
-1.03303522530282,NA,-0.00425830149828543,NA,NA,-1.06442437162108,-0.742877283564191,NA,-0.702628648077294,2.10785423953612,NA,NA,NA,-0.881941803062517
-1.04570172087188,NA,-0.102933425872352,NA,NA,1.03572252586359,-0.742877314074954,NA,1.29597215980466,2.11087249232708,NA,NA,NA,-0.763814831507223
-1.07997397303386,NA,-0.102933425872352,NA,NA,1.01172781551567,-0.742877344585718,NA,1.29768814054868,2.11389074511804,NA,NA,NA,-0.527560888396636
-1.09601684478031,NA,-0.201608550246419,NA,NA,-1.06424039537774,-0.742877375096481,NA,-0.702628467842863,2.11690899790899,NA,NA,NA,-0.291306945286049
-1.09885422114624,NA,-0.300283674620485,NA,NA,0.963738394819832,-0.742893637767012,NA,1.30112010203674,2.11992725069995,NA,NA,NA,-0.173179973730755
-1.06276665829853,NA,-0.398958798994552,NA,NA,0.939743684471907,-0.742877436118007,NA,1.30283608278076,2.1229455034909,NA,NA,NA,-0.291306945286049
-1.14257422472023,NA,0.193091947249848,NA,NA,-1.06444363305499,-0.74287746662877,NA,-0.702628666038961,2.12596375628186,NA,NA,NA,0.29932791249042
-1.1390453014264,NA,0.242429509436881,NA,NA,0.930091756118277,1.05847869378626,NA,1.30542811197802,2.11628943189352,NA,NA,NA,0.181200940935127
-1.09001157329614,NA,0.193091947249848,NA,NA,0.944434538112572,1.06238167392189,NA,1.30630416043127,2.10661510750518,NA,NA,NA,-0.0550530021754609
-1.06911770324665,NA,0.143754385062814,NA,NA,-1.06444359002664,-0.742877349539366,NA,-0.702628647948053,2.09694078311685,NA,NA,NA,-0.173179973730755
-1.09823386287268,NA,0.291767071623914,NA,NA,0.973120102101147,1.07018763419315,NA,1.30805625733774,2.08726645872851,NA,NA,NA,0.0630739693798329
-1.05417317073863,NA,0.538454882559081,NA,NA,0.987462884095442,1.07409061432878,NA,1.30893230579098,2.07759213434017,NA,NA,NA,-0.0550530021754609
-1.09348964755115,NA,0.587792444746114,NA,NA,-1.0644435469983,-0.742893620451284,NA,-0.702628666033705,2.06791780995184,NA,NA,NA,0.29932791249042
-1.08658434807994,NA,0.489117320372048,NA,NA,1.01614844808402,1.08189657460004,NA,1.31068440269745,2.0582434855635,NA,NA,NA,0.29932791249042
-1.10700023716456,NA,0.439779758185014,NA,NA,1.03049123007831,1.08579955473568,NA,1.31156045115069,2.04856916117516,NA,NA,NA,0.535581855601008
-1.13024333280735,NA,0.193091947249848,NA,NA,-1.06444350396995,-0.742877115360557,NA,-0.702628647895491,2.03889483678682,NA,NA,NA,0.653708827156302
-1.11707851665789,NA,0.291767071623914,NA,NA,1.05917679406688,1.09360551500693,NA,1.31331254805716,2.02922051239849,NA,NA,NA,0.535581855601008
-1.09263538369904,NA,0.0944168228757808,NA,NA,1.07351957606118,1.09750849514257,NA,1.3141885965104,2.01954618801015,NA,NA,NA,0.417454884045714
-1.15740688934285,NA,0.439779758185014,NA,NA,-1.06444539801878,-0.742876998271153,NA,-0.702628666028449,2.00987186362181,NA,NA,NA,0.889962770266889
-1.19749627154538,NA,0.439779758185014,NA,NA,-1.06442424138826,1.11631973164179,NA,-0.702628647866042,1.9805078449437,NA,NA,NA,1.24434368493277
-1.12318548621969,NA,0.341104633810947,NA,NA,-1.06444349118529,1.13122798800538,NA,-0.702628666027815,1.95114382626558,NA,NA,NA,0.889962770266889
-1.10444253051212,NA,0.291767071623914,NA,NA,-1.06442454382505,-0.74100640965461,NA,-0.702628647859708,1.92177980758747,NA,NA,NA,0.889962770266889
-1.10496119070804,NA,0.291767071623914,NA,NA,-1.06444559233137,1.16104450073257,NA,-0.702628666027182,1.89241578890936,NA,NA,NA,0.889962770266889
-1.06233952637247,NA,0.489117320372048,NA,NA,-1.06442484626185,1.17595275709616,NA,-0.702628647853373,1.86305177023124,NA,NA,NA,0.653708827156302
-1.12778732423254,NA,0.637130006933147,NA,NA,-1.06444355167264,-0.74270206569484,NA,-0.702628666026549,1.83368775155313,NA,NA,NA,1.12621671337748
-1.08466733931658,NA,0.538454882559081,NA,NA,-1.06442514869864,1.20576926982335,NA,-0.702628647847039,1.80432373287502,NA,NA,NA,0.889962770266889
-1.14509125214162,NA,0.439779758185014,NA,NA,-1.06444541011625,1.22067752618694,NA,-0.702628666025915,1.7749597141969,NA,NA,NA,1.36247065648806
-1.16078835042412,NA,0.341104633810947,NA,NA,-1.06442545113543,-0.740916960116429,NA,-0.702628647840705,1.74559569551879,NA,NA,NA,1.59872459959865
-1.12623134364477,NA,0.193091947249848,NA,NA,-1.06444361216,1.25049403891413,NA,-0.702628666025282,1.71623167684067,NA,NA,NA,1.36247065648806
-1.16548680161072,NA,-0.102933425872352,NA,NA,-1.06442575357222,1.26540229527772,NA,-0.702628647834371,1.68686765816256,NA,NA,NA,1.59872459959865
-1.16636140507835,NA,0.439779758185014,NA,NA,-1.06444541616499,-0.74287520928039,NA,-0.702628666024648,1.65750363948445,NA,NA,NA,1.48059762804336
-1.18381788010388,NA,0.341104633810947,NA,NA,0.909318024825731,-0.740885975145884,NA,1.31947266889325,1.42243801957864,NA,NA,NA,1.59872459959865
-1.15977645455168,NA,0.193091947249848,NA,NA,0.912235767264402,-0.742695868700731,NA,1.32008016126674,1.18737239967283,NA,NA,NA,1.36247065648806
-1.11516659279841,NA,0.143754385062814,NA,NA,-1.06444363365045,-0.740913454742977,NA,-0.702628666022826,0.952306779767022,NA,NA,NA,1.00808974182218
-1.17819906131471,NA,-0.00425830149828543,NA,NA,0.918071252141726,-0.742875758872332,NA,1.32129514601373,0.717241159861214,NA,NA,NA,1.24434368493277
-1.1211922038981,NA,0.193091947249848,NA,NA,0.920988994580397,-0.74094093434007,NA,1.32190263838721,0.482175539955407,NA,NA,NA,0.771835798711595
-1.1760735714922,NA,0.390442195997981,NA,NA,-1.06444362489723,-0.742701364620149,NA,-0.702628666021003,0.247109920049599,NA,NA,NA,1.00808974182218
-1.18606540761955,NA,0.341104633810947,NA,NA,0.926824479457721,-0.740968413937163,NA,1.3231176231342,0.0120443001437911,NA,NA,NA,1.12621671337748
-1.1477506568717,NA,0.143754385062814,NA,NA,0.929742221896391,-0.742876308464273,NA,1.32372511550769,-0.223021319762017,NA,NA,NA,0.771835798711595
-1.1685580835552,NA,-0.102933425872352,NA,NA,-1.064443616144,-0.740995893534256,NA,-0.702628666019181,-0.458086939667824,NA,NA,NA,0.889962770266889
-1.18808411446054,NA,-0.300283674620485,NA,NA,0.935577706773716,-0.742706860539568,NA,1.32494010025468,-0.693152559573632,NA,NA,NA,1.00808974182218
-1.16213076504886,NA,-0.546971485555652,NA,NA,0.938495449212386,-0.741023373131349,NA,1.32554759262817,-0.92821817947944,NA,NA,NA,0.771835798711595
-1.23396011728033,NA,-0.102933425872352,NA,NA,-1.06444360739077,-0.742876858056215,NA,-0.702628666017358,-1.16328379938525,NA,NA,NA,1.24434368493277
-1.20990852192037,NA,-0.250946112433452,NA,NA,-1.06444360805064,1.11949525480531,NA,1.32773123137313,-0.969416477462206,NA,NA,NA,1.00808974182218
-1.21178993635656,NA,-0.201608550246419,NA,NA,-1.06444541279567,1.12355754052667,NA,1.3293073777446,-0.775549155539164,NA,NA,NA,1.00808974182218
-1.18269411634605,NA,-0.00425830149828543,NA,NA,-1.06444360937037,-0.741024926072731,NA,-0.70262864771102,-0.581681833616123,NA,NA,NA,0.889962770266889
-1.15866794550549,NA,-0.152270988059386,NA,NA,-1.06444361003024,1.13168211196939,NA,1.33245967048753,-0.387814511693081,NA,NA,NA,0.771835798711595
-1.13448922754849,NA,0.0450792606887477,NA,NA,-1.06444361069011,1.13574439769074,NA,1.33403581685901,-0.19394718977004,NA,NA,NA,0.771835798711595
-1.14350984703444,NA,0.291767071623914,NA,NA,-1.06444361134997,-0.742707171127844,NA,-0.702628666007902,-7.98678469980953e-05,NA,NA,NA,0.889962770266889
-1.14560482743366,NA,0.143754385062814,NA,NA,-1.06444361200984,1.14386896913346,NA,1.33718810960194,0.193787454076043,NA,NA,NA,0.889962770266889
-1.15074566525796,NA,0.0450792606887477,NA,NA,-1.06444361266971,1.14793125485481,NA,1.33876425597342,0.387654775999085,NA,NA,NA,0.889962770266889
-1.16843604586204,NA,-0.102933425872352,NA,NA,-1.06444361332958,-0.741000552358403,NA,-0.702628647616451,0.581522097922127,NA,NA,NA,1.12621671337748
-1.1718480163666,NA,-0.300283674620485,NA,NA,-1.06444361398944,1.15605582629753,NA,1.34191654871635,0.775389419845168,NA,NA,NA,1.12621671337748
-1.18395517250868,NA,-0.546971485555652,NA,NA,-1.06444361464931,1.16011811201889,NA,1.34349269508783,0.96925674176821,NA,NA,NA,1.36247065648806
-1.19729287539012,NA,-0.152270988059386,NA,NA,-1.06444541345554,-0.742876370581929,-0.778150605492953,-0.702628665998445,1.16312406369125,NA,NA,NA,1.48059762804336
-1.17943977786182,NA,-0.349621236807519,NA,NA,0.933720963999286,-0.740984748341674,-0.778150604165528,1.34774051142504,1.15735471042794,NA,NA,NA,1.48059762804336
-1.16522238660887,NA,-0.398958798994552,NA,NA,0.933947140290188,-0.742704010324499,-0.778150605491603,1.35041218139077,1.15158535716462,NA,NA,NA,1.24434368493277
-1.15462544691962,NA,-0.349621236807519,-1.70636235795105,NA,-1.06424575135659,-0.740977514022545,-0.778150604152031,-0.70262846247489,1.14581600390131,NA,NA,NA,1.12621671337748
-1.13642657592738,NA,-0.398958798994552,-1.70636235795105,NA,0.934399492872009,-0.742876225895546,-0.778150605490253,1.35575552132225,1.14004665063799,NA,NA,NA,1.00808974182218
-1.13792662257245,NA,-0.398958798994552,-1.70636235795105,NA,0.934625669162912,-0.740970279703416,-0.778150604138533,1.35842719128799,1.13427729737468,NA,NA,NA,1.00808974182218
-1.0911556766695,NA,-0.152270988059386,-1.71559358554822,NA,-1.06442562027499,-0.742702563460673,-0.778150605488903,-0.702628647408867,1.12850794411136,NA,NA,NA,0.771835798711595
-1.11230887681695,NA,-0.398958798994552,-1.71559358554822,NA,0.935078021744733,-0.740963045384286,-0.778150604125036,1.36377053121947,1.12273859084805,NA,NA,NA,0.889962770266889
-1.11333094249715,NA,-0.398958798994552,-1.71559358554822,NA,0.935304198035635,-0.742876081209163,-0.778150605487554,1.36644220118521,1.11696923758473,NA,NA,NA,0.889962770266889
-1.10253060665263,NA,-0.546971485555652,-1.70636235795105,NA,-1.06424561565082,-0.740955811065157,-0.778150604111538,-0.702628460871888,1.11119988432142,NA,NA,NA,1.00808974182218
-1.12383126901265,NA,-0.645646609929719,-1.70636235795105,NA,0.935756550617456,-0.742701116596847,-0.778150605486204,1.37178554111669,1.1054305310581,NA,NA,NA,1.12621671337748
-1.14666757234492,NA,-0.892334420864885,-1.70636235795105,NA,0.935982726908358,-0.740948576746027,-0.778150604098041,1.37445721108242,1.09966117779479,NA,NA,NA,1.48059762804336
-1.13768763209001,NA,-0.448296361181585,-1.69713113035389,NA,-1.06444361259506,-0.742875936522781,-0.778150605484854,-0.702628665966385,1.09389182453147,NA,NA,NA,1.36247065648806
-1.17146664857548,NA,-0.596309047742685,-1.68789990275672,NA,0.955069074807197,-0.740937880438492,0.777008626925446,1.38033303289616,1.06993906132791,NA,NA,NA,1.59872459959865
-1.16981405481396,NA,-0.645646609929719,-1.67866867515956,NA,0.973929246415134,-0.74269897733534,0.783765602947567,1.38353718474416,1.04598629812436,NA,NA,NA,1.59872459959865
-1.05347145400296,NA,-0.744321734303785,-1.66943744756239,NA,-1.06423988974645,-0.740923722142552,-0.778150605482827,-0.702628665956772,1.0220335349208,NA,NA,NA,0.889962770266889
-1.05162054899006,NA,-0.793659296490819,-1.66020621996523,NA,1.01164958963099,-0.742875653356862,0.797279554991818,1.38994548844013,0.998080771717245,NA,NA,NA,0.889962770266889
-1.04481694759648,NA,-0.596309047742685,-1.66020621996523,NA,1.03050976123893,-0.740909563846611,0.804036531013939,1.39314964028813,0.974128008513689,NA,NA,NA,0.889962770266889
-1.00124440623506,NA,-0.448296361181585,-1.65097499236806,NA,-1.06442447509412,-0.742696145676152,-0.7781506054808,-0.70262866594716,0.950175245310132,NA,NA,NA,0.771835798711595
-1.03055887711248,NA,-0.546971485555652,-1.63251253717373,NA,1.06823010445479,-0.740895405550671,0.81755048305819,1.39955794398411,0.926222482106576,NA,NA,NA,1.00808974182218
-1.03313183847657,NA,-0.596309047742685,-1.6140500819794,NA,1.08709027606272,-0.742875370190943,0.824307459080311,1.40276209583211,0.90226971890302,NA,NA,NA,1.00808974182218
-1.00658355531074,NA,-0.842996858677852,-1.60481885438224,NA,-1.06422857364349,-0.74088124725473,-0.778150605478773,-0.702628665937547,0.878316955699463,NA,NA,NA,1.00808974182218
-1.00274445288013,NA,-1.04034710742599,-1.59558762678507,NA,1.12481061927858,-0.742693314016964,0.837821411124562,1.40917039952809,0.854364192495906,NA,NA,NA,1.00808974182218
-1.03134195231024,NA,-1.18835979398708,-1.58635639918791,NA,1.14367079088652,-0.74086708895879,0.844578387146683,1.41237455137609,0.830411429292351,NA,NA,NA,1.24434368493277
-1.05517998170718,NA,-0.842996858677852,-1.56789394399358,-0.694764560910963,-1.064443386273,-0.742875087025024,-0.778150605476746,-0.702628665927935,0.806458666088794,NA,NA,NA,1.36247065648806
-1.02932324546925,NA,-0.892334420864885,-1.54943148879925,-0.685610332505764,1.18139197763476,-0.74085396684077,0.858051138117625,1.4182420386908,0.738613345348962,NA,NA,NA,1.36247065648806
-1.0047987540483,NA,-0.842996858677852,-1.53096903360492,-0.687136037239964,1.20025299277508,-0.74269068959336,0.864766913066447,1.4209053741575,0.670768024609132,NA,NA,NA,1.24434368493277
-0.903044742473613,NA,-1.04034710742599,-1.52173780600775,-0.667301875695366,-1.06442277765337,-0.74084188090067,-0.778150603990061,-0.702628665919945,0.6029227038693,NA,NA,NA,0.771835798711595
-0.924228452044356,NA,-0.991009545238952,-1.50327535081342,-0.63526207627717,1.23797502305571,-0.742874845306222,0.87819846296408,1.42623204509093,0.535077383129469,NA,NA,NA,1.00808974182218
-0.861348530644499,NA,-0.793659296490819,-1.49404412321626,-0.612376505264172,1.25683603819603,-0.74082979496057,0.884914237912902,1.42889538055764,0.467232062389638,NA,NA,NA,0.653708827156302
-0.862390935940227,NA,-0.645646609929719,-1.49404412321626,-0.607799391061573,-1.06444327310691,-0.74268827240534,-0.778150605472716,-0.702628667832723,0.399386741649807,NA,NA,NA,0.771835798711595
-0.883157683392678,NA,-0.645646609929719,-1.48481289561909,-0.592542343719574,1.29455806847666,-0.740817709020471,0.898345787810535,1.43422205149107,0.331541420909975,NA,NA,NA,0.889962770266889
-0.914984096787608,NA,-0.694984172116752,-1.47558166802193,-0.659673352024367,1.31341908361698,-0.742874603587421,0.905061562759357,1.43688538695778,0.263696100170144,NA,NA,NA,1.12621671337748
-0.89476651895437,NA,-0.793659296490819,-1.46635044042476,-0.748164226607957,-1.06442164599246,-0.740805623080371,-0.778150603949766,-0.702628665903965,0.195850779430313,NA,NA,NA,1.12621671337748
-0.932333788831625,NA,-0.991009545238952,-1.44788798523043,-0.699341675113562,1.35114111389761,-0.74268585521732,0.91849311265699,1.44221205789121,0.128005458690481,NA,NA,NA,1.36247065648806
-0.932333788831625,NA,-1.18835979398708,-1.43865675763327,-0.696290265645163,1.37000212903794,-0.740793537140271,0.925208887605812,1.44487539335792,0.0601601379506507,NA,NA,NA,1.36247065648806
-0.961068580666543,NA,-0.941671983051918,-1.4294255300361,-0.684084627771564,-1.0644453679187,-0.742874361868619,-0.778150605468687,-0.702628665895975,-0.00768518278918092,NA,NA,NA,1.59872459959865
-0.976699575198579,NA,-1.04034710742599,-1.42019430243894,-0.673404694632165,1.3674150615067,-0.740785344638883,0.944252023687673,1.45044006054133,-0.0588761143058465,NA,NA,NA,1.59872459959865
-0.837968142596906,NA,-1.08968466961302,-1.41096307484177,-0.655096237821767,1.34596697883515,-0.742684216717042,0.956579384820722,1.45334139225803,-0.110067045822512,NA,NA,NA,0.889962770266889
-0.746795815999831,NA,-1.18835979398708,-1.39250061964744,-0.600170867390573,-1.06420671679864,-0.740781045576207,-0.778150605464989,-0.702628452159003,-0.161257977339178,NA,NA,NA,0.535581855601008
-0.688741468383612,NA,-1.33637248054818,-1.37403816445311,-0.562028249035578,1.30307081349205,-0.742874275887365,0.98123410708681,1.45914405569141,-0.212448908855843,NA,NA,NA,0.29932791249042
-0.629131140179623,NA,-1.08968466961302,-1.34634448166162,-0.554399725364579,1.2816227308205,-0.740776746513531,0.993561468219859,1.46204538740811,-0.263639840372509,NA,NA,NA,0.0630739693798329
-0.63061593211305,NA,-0.941671983051918,-1.30941957127296,-0.537616973288381,-1.06442236704696,-0.742683356904507,-0.77815060546129,-0.702628646370388,-0.314830771889174,NA,NA,NA,-0.0550530021754609
-0.629095545852452,NA,-1.13902223180005,-1.2724946608843,-0.735958588734358,1.2387265654774,-0.740772447450855,1.01821619048595,1.46784805084149,-0.36602170340584,NA,NA,NA,-0.0550530021754609
-0.77308985397158,NA,-1.18835979398708,-1.2448009780928,-0.562028249035578,1.21727848280585,-0.742874189906112,1.030543551619,1.47074938255819,-0.417212634922505,NA,NA,NA,0.417454884045714
-0.632156657989175,NA,-1.33637248054818,-1.21710729530131,-0.569656772706577,-1.06421958564824,-0.740768148388179,-0.778150605457592,-0.702628450418204,-0.468403566439171,NA,NA,NA,-0.0550530021754609
-0.683193838248787,NA,-1.43504760492225,-1.18018238491265,-0.548296906427779,1.17438231746275,-0.742682497091972,1.05519827388508,1.47655204599157,-0.519594497955837,NA,NA,NA,0.181200940935127
-0.73423610341228,NA,-1.63239785367038,-1.15248870212115,-0.528462744883182,1.1529342347912,-0.740763849325503,1.06752563501813,1.47945337770827,-0.570785429472502,NA,NA,NA,0.29932791249042
-0.576649847217637,NA,-1.04034710742599,-1.10633256413533,-0.516257107009583,-1.06444341731781,-0.742874103924858,-0.778150605453894,-0.702628665861159,-0.621976360989168,NA,NA,NA,-0.291306945286049
-0.556554307077557,NA,-1.04034710742599,-1.0601764261495,-0.522359925946382,1.10226857041723,1.37985392928271,-0.778150603777562,-0.702628449313049,-0.591503944393471,NA,NA,NA,-0.409433916841342
-0.453396862031552,NA,-1.04034710742599,-1.01402028816368,-0.502525764401784,1.07305098871482,1.36886175375089,-0.778150605453068,-0.702628646149357,-0.561031527797774,NA,NA,NA,-0.763814831507223
-0.336291525638321,NA,-1.23769735617412,-0.967864150177852,-0.514731402275383,-1.06444350497056,-0.742874433690124,-0.778150603769306,-0.702628448843539,-0.530559111202078,NA,NA,NA,-1.00006877461781
-0.344839249063289,NA,-1.18835979398708,-0.921708012192027,-0.502525764401784,1.01461582530998,1.34687740268727,-0.778150605452243,-0.702628665851769,-0.500086694606381,NA,NA,NA,-1.00006877461781
-0.233454429536857,NA,-0.991009545238952,-0.875551874206203,-0.517782811743783,0.985398243607572,1.33588522715545,-0.778150603761049,-0.702628448374029,-0.469614278010684,NA,NA,NA,-1.2363227177284
-0.329330292224412,NA,-0.892334420864885,-0.829395736220378,-0.476588783920387,-1.0644435926233,-0.74287476345539,-0.778150605451417,-0.702628646055455,-0.439141861414988,NA,NA,NA,-1.00006877461781
-0.397025617600143,NA,-0.991009545238952,-0.783239598234553,-0.426240527691793,0.926963080202734,1.31390087609184,-0.778150603752792,-0.702628447904519,-0.408669444819291,NA,NA,NA,-0.763814831507223
-0.386194772332336,NA,-1.18835979398708,-0.746314687845893,-0.439971870299592,0.897745498500323,1.30290870056002,-0.778150605450591,-0.702628665842378,-0.378197028223594,NA,NA,NA,-0.763814831507223
-0.223004952060171,NA,-1.28703491836115,-0.709389777457233,-0.45675462237579,-1.06444368027605,-0.742875093220656,-0.778150603744536,-0.702628447435009,-0.347724611627898,NA,NA,NA,-1.00006877461781
-0.156794418617867,NA,-1.28703491836115,-0.663233639471408,-0.462857441312589,0.839310335095485,1.2809243494964,-0.778150605449766,-0.702628645961553,-0.317252195032201,NA,NA,NA,-1.1181957461731
-0.133464879609089,NA,-1.48438516710928,-0.626308729082748,-0.514731402275383,0.810092753393074,1.26993217396458,-0.778150603736279,-0.702628446965499,-0.286779778436504,NA,NA,NA,-1.00006877461781
-0.233378155978633,-0.230081248249395,-1.08968466961302,-0.589383818694088,-0.465908850780989,-1.06444376792879,-0.742875422985922,-0.77815060544894,-0.702628665832988,-0.256307361840808,NA,NA,NA,-0.64568785995193
-0.184263069386266,-0.68759520457153,-1.13902223180005,-0.561690135902594,-0.45522891764159,0.790033750699216,1.26297903734736,-0.778150603734054,-0.702628446835481,-0.249020356044188,NA,NA,NA,-0.763814831507223
-0.0796157475029528,-0.217009420925905,-0.991009545238952,-0.533996453111099,-0.45065180343899,0.799192329707786,1.26701807626194,-0.778150605449321,-0.70262864593555,-0.241733350247566,NA,NA,NA,-0.881941803062517
-0.0550505768509467,-0.417444106552746,-0.991009545238952,-0.506302770319604,-0.72070154139236,-1.06442688528436,-0.740881488783803,-0.778150603737861,-0.702628447044954,-0.234446344450946,NA,NA,NA,-0.881941803062517
-0.21740647288653,0.480154702993539,-0.991009545238952,-0.497071542722439,-0.371315157260599,0.817509487724909,1.27509615409111,-0.778150605449701,-0.702628665837178,-0.227159338654326,NA,NA,NA,-0.527560888396636
