"Median Home Price","Building permits","Unemployment","ValuePerSquareFoot","Foreclosures","Gas Consumption","Electricity","Median Income","Population Density","Crime Occurrences","Passenger Fares","Vehicle Hours Driven","Vehicle Miles Driven","HAI"
-0.161752199902426,-0.28672583331785,-0.546971485555652,-0.506302770319604,-0.3621609288554,0.826668066733478,1.27913519300569,-0.778150603741668,-0.702628447254428,-0.219872332857704,NA,NA,NA,-0.64568785995193
-0.164381095209213,-1.02746271498226,-0.398958798994552,-0.515533997916769,-0.389623614070997,-1.06444542322235,-0.742692834372993,-0.778150605450082,-0.702628645977444,-0.212585327061084,NA,NA,NA,-0.64568785995193
-0.144224536222553,0.488869254542532,-0.201608550246419,-0.515533997916769,-0.348429586247602,0.844985224750601,1.28721327083486,-0.778150603745475,-0.702628447463902,-0.205298321264464,NA,NA,NA,-0.527560888396636
-0.264360475329218,-0.657094274150055,-0.250946112433452,-0.524765225513934,-0.401829251944596,0.854143803759171,1.29125230974943,-0.778150605450463,-0.702628665841367,-0.198011315467843,NA,NA,NA,-0.173179973730755
-0.246344660876712,-0.80088437470844,-0.00425830149828543,-0.515533997916769,-0.383520795134198,-1.06442633576962,-0.740857254550315,-0.778150603749282,-0.702628447673376,-0.190724309671222,NA,NA,NA,-0.173179973730755
-0.240578379874978,-0.478445967395697,0.0450792606887477,-0.515533997916769,-0.354532405184401,0.872460961776294,1.2993303875786,-0.778150605450843,-0.702628646019339,-0.183437303874602,NA,NA,NA,-0.0550530021754609
-0.21479791719527,-0.321584039513822,-0.102933425872352,-0.524765225513934,-0.328595424703004,0.881619540784864,1.30336942649318,-0.778150603753089,-0.702628447882849,-0.176150298077981,NA,NA,NA,-0.173179973730755
-0.237074881100556,-0.639665171052069,0.390442195997981,-0.533996453111099,-0.343852472045002,-1.06444365802584,-0.742874938301252,-0.778150605451224,-0.702628665845557,-0.16886329228136,NA,NA,NA,-0.173179973730755
-0.162809859909799,-0.334655866837312,0.291767071623914,-0.524765225513934,-0.349955290981802,-1.06425041195064,-0.742874861977238,1.10785324556968,1.49675024135475,-0.175019163792858,NA,NA,NA,-0.64568785995193
-0.17162199833661,1.0291714505801,0.390442195997981,-0.515533997916769,-0.337749653108203,-1.06442612522712,-0.742874785653225,1.10915519948615,1.49554359110678,-0.181175035304356,NA,NA,NA,-0.64568785995193
0.0943235595749136,0.00956891934791393,0.291767071623914,-0.497071542722439,-0.203487636498618,-1.06425105409937,-0.742874709329211,-0.778150605450834,-0.702628448349581,-0.187330906815854,NA,NA,NA,-1.1181957461731
0.0537663662152778,-0.413086830778249,0.143754385062814,-0.469377859930944,-0.0860083719652311,-1.06444367086882,-0.742874633005197,1.11175910731906,1.49313029061087,-0.193486778327352,NA,NA,NA,-1.00006877461781
0.173002277334899,-0.40001500345476,0.489117320372048,-0.432452949542284,-0.0387115252050364,-1.0642516962481,-0.742874556681183,1.11306106123552,1.49192364036291,-0.199642649838849,NA,NA,NA,-1.1181957461731
0.141358920479707,-0.569948758660124,0.538454882559081,-0.404759266750789,0.0513050541127536,-1.06442625365687,-0.74287448035717,-0.778150605450443,-0.702628646112686,-0.205798521350347,NA,NA,NA,-1.00006877461781
0.120810823894164,-0.365156797258787,0.489117320372048,-0.377065583959294,0.158104385506742,-1.06425233839683,-0.742874404033156,1.11566496906843,1.489510339867,-0.211954392861845,NA,NA,NA,-0.881941803062517
0.115085222123483,-0.395657727680263,0.341104633810947,-0.358603128764964,0.182515661253939,-1.06444368371179,-0.742874327709142,1.11696692298489,1.48830368961904,-0.218110264373343,NA,NA,NA,-0.763814831507223
0.0772484523405033,0.562942942708973,0.390442195997981,-0.330909445973469,0.362548819889519,-1.06425298054556,-0.742874251385129,-0.778150605450052,-0.702628449073571,-0.22426613588484,NA,NA,NA,-0.64568785995193
0.0701245020023827,-0.404372279229256,0.439779758185014,-0.312446990779139,0.518170702777901,-1.06442638208661,-0.742874175061115,1.11957083081781,1.48589038912313,-0.230422007396338,NA,NA,NA,-0.527560888396636
0.0807468662110436,0.963812313962653,0.291767071623914,-0.284753307987644,0.522747816980501,-1.06425362269429,-0.742874098737101,1.12087278473427,1.48468373887516,-0.236577878907836,NA,NA,NA,-0.527560888396636
0.0194534348222459,-0.0688620445930236,0.587792444746114,-0.275522080390479,0.449513989738909,-1.06444369655477,-0.742874022413087,-0.778150605449662,-0.702628665860036,-0.242733750419334,-1.78057884583685,-0.547225008616786,-1.51707496336026,-0.291306945286049
0.0095632967725353,-0.134221181210471,0.538454882559081,-0.257059625196149,0.394588619307715,0.854528235303917,1.39661675221975,1.12994526107617,-0.70262844955086,-0.266692197714775,-1.74587355779058,-0.549516305013922,-1.4795002254741,-0.64568785995193
0.175087087926355,-0.535090552464152,0.538454882559081,-0.247828397598985,0.5288506359173,0.856807274627704,1.39423622257166,1.13771578350161,-0.702628646208143,-0.290650645010216,-1.7111682697443,-0.551807601411059,-1.44192548758794,-0.881941803062517
0.175509134948528,0.0967144348378445,0.439779758185014,-0.23859717000182,0.698203861413481,-1.06442637793031,-0.742874093828977,-0.778150603716057,-0.702628449781448,-0.314609092305658,-1.67646298169802,-0.554098897808195,-1.40435074970178,-0.763814831507223
0.171898853192592,1.12067424184453,0.341104633810947,-0.229365942404655,0.821785944883668,0.861365353275262,1.38947516327546,1.1532568283525,-0.702628665864648,-0.338567539601099,-1.64175769365175,-0.556390194205331,-1.36677601181561,-0.763814831507223
0.26072703910025,-0.0340038383970513,0.735805131307214,-0.229365942404655,1.11166984438164,0.863644392599049,1.38709463362737,1.16102735077794,-0.702628450012036,-0.362525986896541,-1.60705240560547,-0.558681490602468,-1.32920127392945,-0.763814831507223
0.249992807006194,0.6544457339734,0.686467569120181,-0.210903487210325,1.4442734764372,-1.06444368288053,-0.742874165244866,-0.778150605444999,-0.702628646254261,-0.386484434191982,-1.57234711755919,-0.560972786999604,-1.29162653604329,-0.763814831507223
0.237382245379828,0.759020352561317,0.538454882559081,-0.20167225961316,1.4335935432978,0.868202471246606,1.38233357433118,1.17656839562882,-0.702628450242624,-0.410442881487423,-1.53764182951292,-0.56326408339674,-1.25405179815713,-0.763814831507223
0.235236415941793,0.131572641033817,0.341104633810947,-0.18320980441883,1.15438957693923,0.870481510570393,1.37995304468309,1.18433891805426,-0.70262866586926,-0.434401328782865,-1.50293654146664,-0.565555379793876,-1.21647706027097,-0.881941803062517
0.209232217491294,0.863594971149233,0.291767071623914,-0.155516121627335,1.17422373848383,-1.06442624118795,-0.742874236660756,-0.778150603669434,-0.702628450473212,-0.458359776078306,-1.46823125342036,-0.567846676191013,-1.1789023223848,-0.763814831507223
0.24403329965696,-0.430515933876235,0.291767071623914,-0.118591211238675,1.4152850864874,0.875039589217951,1.37519198538689,1.19987996290515,-0.702628646300378,-0.482318223373748,-1.43352596537409,-0.570137972588149,-1.14132758449864,-0.763814831507223
0.276088533726561,-0.125506629661478,-0.00425830149828543,-0.09089752844718,1.63651227294638,0.877318628541738,1.3728114557388,1.20765048533059,-0.702628450703799,-0.506276670669189,-1.39882067732781,-0.572429268985285,-1.10375284661248,-0.763814831507223
0.266467895582576,-0.495875070493683,0.341104633810947,-0.0539726180585201,1.53276435102079,-1.0644436692063,-0.742874308076645,-0.778150605440337,-0.702628665873872,-0.530235117964631,-1.36411538928153,-0.574720565382422,-1.06617810872632,-0.64568785995193
0.475676095983215,-0.783455271610454,0.193091947249848,-0.0262789352670252,1.56938126464158,0.873442654418302,-0.742683334497371,-0.778150585627715,-0.702628450886047,-0.547258973160323,-1.35140850903449,-0.323290873159305,-1.13448576398737,-0.881941803062517
0.466141901205216,0.0139261951224105,0.341104633810947,0.0198772027187997,1.55107280783119,0.867287640971079,-0.742874153235404,-0.77815060363087,-0.702628646336828,-0.564282828356017,-1.33870162878745,-0.0718611809361879,-1.20279341924842,-0.763814831507223
0.616253348693908,0.85488041960024,0.0450792606887477,0.0660333407046245,1.58921542618618,-1.0642530554255,-0.742681786084959,-0.778150585475189,-0.702628451019955,-0.58130668355171,-1.32599474854041,0.179568511286929,-1.27110107450948,-1.00006877461781
0.785621327182217,1.27317889395191,-0.152270988059386,0.121420706287614,1.63498656821218,0.85497761407665,-0.742893297045704,-0.778150605437287,-0.70262866587655,-0.598330538747403,-1.31328786829336,0.430998203510046,-1.33940872977053,-1.35444968928369
0.773341284308155,-0.138578456984968,0.0944168228757808,0.186039299467769,1.70516898598537,0.848822600629427,-0.742680237672548,-0.778150585322662,-0.702628451153862,-0.615354393943097,-1.30058098804632,0.682427895733163,-1.40771638503159,-1.47257666083899
0.803789688751171,2.4104278710955,0.0944168228757808,0.241426665050759,1.49767314213419,-1.06442654211757,-0.742873843552922,-0.778150603600365,-0.70262864636361,-0.63237824913879,-1.28787410779928,0.93385758795628,-1.47602404029264,-1.47257666083899
0.758717100744675,1.88319750238142,-0.102933425872352,0.296814030633749,1.48089039005799,0.836512573734998,-0.742678689260136,-0.778150585170136,-0.70262845128777,-0.649402104334483,-1.27516722755224,1.1852872801794,-1.5443316955537,-1.35444968928369
0.779905895219299,-0.556876931336635,-0.250946112433452,0.352201396216739,1.3908738107402,0.830357560287775,-0.742873688711681,-0.778150605434236,-0.702628665879228,-0.666425959530177,-1.2624603473052,1.43671697240251,-1.61263935081475,-1.35444968928369
0.85052504032695,-0.129863905435975,-0.250946112433452,0.398357534202564,-0.507102878604384,-1.06425674843357,-0.742677140847725,-0.778150585017609,-0.702628451421678,-0.68344981472587,-1.24975346705815,1.68814666462563,-1.6809470060758,-1.47257666083899
0.824759832358887,1.0248141748056,-0.250946112433452,0.453744899785553,2.09574939794053,0.818047533393346,-0.742873533870439,-0.77815060356986,-0.702628646390391,-0.700473669921563,-1.23704658681111,1.93957635684875,-1.74925466133686,-1.35444968928369
0.850158927247475,1.55640181929418,-0.448296361181585,0.509132265368543,1.94928174345734,0.811892519946123,-0.742675592435313,-0.778150584865083,-0.702628451555585,-0.717497525117257,-1.22433970656407,2.19100604907187,-1.81756231659791,-1.47257666083899
0.748298132691278,-1.18432464286413,-0.201608550246419,0.582982086145863,1.65176932028837,-1.06444374306646,-0.742873379029198,-0.778150605431186,-0.702628665881906,-0.73452138031295,-1.21163282631703,2.44243574129498,-1.88586997185896,-1.47257666083899
0.926066372391989,-0.796527098933944,-0.152270988059386,0.647600679326018,1.48241609479219,0.807871977715807,1.46897607590777,-0.778150584749638,1.46182591226708,-0.718588870759184,-1.18088510702914,2.4522583551895,-1.7142453326009,-1.59070363239428
1.07800330037418,-0.0688620445930236,-0.250946112433452,0.702988044909008,1.62735804454118,0.810006448932697,1.47461648103631,-0.77815060354677,1.46204446135265,-0.702656361205418,-1.15013738774124,2.46208096908401,-1.54262069334284,-1.70883060394957
1.12915743342306,0.898453177345205,-0.448296361181585,0.758375410491997,1.77382569902436,-1.06425795459624,-0.742673126107569,-0.778150584671273,-0.702628665881251,-0.686723851651653,-1.11938966845335,2.47190358297852,-1.37099605408477,-1.82695757550487
1.15997195094556,0.427867393699581,-0.596309047742685,0.813762776074987,1.87604791621575,0.814275391366494,1.48589729129335,-0.778150605429618,1.46248155952383,-0.670791342097887,-1.08864194916546,2.48172619687303,-1.19937141482671,-1.82695757550487
1.2424490919051,0.297149120464685,-0.349621236807519,0.859918914060812,1.74178589960616,0.816409862583385,1.49153769642189,-0.778150584592909,1.46270010860941,-0.654858832544121,-1.05789422987757,2.49154881076754,-1.02774677556864,-1.82695757550487
1.22775371968727,0.928954107766681,-0.250946112433452,0.896843824449472,1.70364328125117,-1.06442678335011,-0.742873040604891,-0.778150603531098,-0.702628665880595,-0.638926322990355,-1.02714651058967,2.50137142466206,-0.85612213631058,-1.82695757550487
1.21468551671156,1.14246062071701,-0.398958798994552,0.942999962435297,1.84400811679755,0.820678805017182,1.50281850667894,-0.778150584514544,1.46313720678059,-0.62299381343659,-0.99639879130178,2.51119403855657,-0.684497497052515,-1.82695757550487
1.16714166541861,0.610872976228435,-0.448296361181585,0.970693645226792,2.01030993282533,0.822813276234072,1.50845891180747,-0.778150605428051,1.46335575586617,-0.607061303882824,-0.965651072013887,2.52101665245108,-0.512872857794453,-1.82695757550487
1.1588532720916,-0.774740720061461,-0.497633923368618,0.989156100421122,1.86689368781055,-1.06425667391351,-0.742669741864492,-0.77815058443618,-0.702628665879939,-0.591128794329059,-0.934903352725995,2.53083926634559,-0.341248218536388,-1.82695757550487
1.19134580789502,0.693661215943869,-0.497633923368618,0.998387328018287,1.94165321978634,0.827082218667869,1.51973972206452,-0.778150603515425,1.46379285403735,-0.575196284775293,-0.904155633438103,2.54066188024011,-0.169623579278323,-1.82695757550487
1.15061572780341,0.584729321581456,-0.793659296490819,1.00761855561545,1.79518556530316,0.82921668988476,1.52538012719305,-0.778150584357815,1.46401140312292,-0.559263775221527,-0.87340791415021,2.55048449413462,0.00200105997973818,-1.82695757550487
1.05969764640042,0.532442012287497,-0.645646609929719,1.01684978321262,2.04692684644613,-1.0644437174528,-0.742893167424346,-0.778150605426484,-0.702628667829456,-0.543331265667761,-0.842660194862317,2.56030710802913,0.173625699237803,-1.78758191831977
1.15300563262776,0.567300218483469,-0.596309047742685,1.02608101080978,2.07896664586433,0.832786866838383,1.52210209859135,-0.778150584292553,1.46558940160529,-0.550453432799716,-0.81224861735199,2.30835238348075,0.221702321334528,-1.74820626113467
1.15142931242447,0.358150981307636,-0.645646609929719,1.04454346600411,1.95233315292574,0.8342225725751,1.51318366486114,-0.778150603502372,1.46694885100207,-0.55757559993167,-0.781837039841663,2.05639765893236,0.269778943431249,-1.70883060394957
1.26929738439994,-0.583020585983614,-0.744321734303785,1.04454346600411,1.36035971605621,-1.06442661221066,-0.742872969733595,-0.778150584240393,-0.702628665875205,-0.564697767063625,-0.751425462331336,1.80444293438398,0.317855565527973,-1.2756983749135
1.24829673136894,3.20780933782837,-0.892334420864885,1.03531223840695,1.22304628997822,0.83709398404855,1.4953467974007,-0.77815060542544,1.46966774979562,-0.57181993419558,-0.721013884821008,1.55248820983559,0.365932187624697,-0.842566145877419
1.26299210358676,0.780806731433799,-0.645646609929719,1.03531223840695,1.49767314213419,0.838529689785266,1.48642836367049,-0.778150584188232,1.47102719919241,-0.578942101327534,-0.690602307310682,1.3005334852872,0.414008809721418,-0.409433916841342
1.22093994848593,-0.548162379787642,-0.497633923368618,1.04454346600411,1.90503630616555,-1.06444370883857,-0.742873237286607,-0.77815060349194,-0.702628665871127,-0.586064268459488,-0.660190729800354,1.04857876073882,0.462085431818143,-0.409433916841342
1.20136306854177,2.63700621136932,-0.645646609929719,1.04454346600411,2.11253215001672,0.841401101258716,1.46859149621005,-0.778150584136071,1.47374609798596,-0.593186435591443,-0.629779152290027,0.796624036190432,0.510162053914867,-0.409433916841342
1.12839469784082,0.105428986386838,-0.793659296490819,1.04454346600411,2.2773082613103,0.842836806995433,1.45967306247984,-0.778150605424397,1.47510554738274,-0.600308602723397,-0.5993675747797,0.544669311642046,0.558238676011588,-0.409433916841342
1.12605564205529,0.284077293141195,-0.892334420864885,1.04454346600411,2.10490362634572,-1.06442652606832,-0.742873504839619,-0.778150584083911,-0.702628665867049,-0.607430769855352,-0.568955997269373,0.292714587093661,0.606315298108312,-0.330682602471146
1.0507482155688,-0.617878792179586,-0.793659296490819,1.03531223840695,2.78231652833045,0.845708218468882,1.4418361950194,-0.778150603481508,1.47782444617629,-0.614552936987307,-0.538544419759045,0.040759862545275,0.654391920205037,-0.25193128810095
1.12803875456911,0.22743270807274,-0.941671983051918,1.03531223840695,3.70536789252134,0.847143924205599,1.43291776128918,-0.77815058403175,1.47918389557308,-0.62167510411926,-0.508132842248718,-0.211194862003111,0.702468542301758,-0.173179973730755
1.08827480621501,-0.888029890198371,-0.596309047742685,1.03531223840695,-0.320966901032005,-1.06444561133655,-0.742873772392631,-0.778150605423354,-0.70262866586297,-0.628797271251215,-0.477721264738391,-0.463149586551496,0.750545164398482,-0.685063517137028
1.1079533842368,-0.522018725140662,-0.645646609929719,1.04454346600411,3.08745747517041,0.851918359038239,-0.740727055362961,1.3880617451213,-0.702628449461403,-0.626978361848002,-0.44461956521631,-0.46206923712523,0.798238750211756,-1.1969470605433
1.25653427565713,-0.434873209650732,-0.694984172116752,1.05377469360128,2.61906612177107,0.855257088134147,-0.742678453621738,1.39087165832075,-0.702628646160915,-0.62515945244479,-0.411517865694229,-0.460988887698963,0.84593233602503,-1.70883060394957
1.30021360000006,-1.01003361188427,-0.744321734303785,1.03531223840695,2.26967973763931,-1.06425330910653,-0.740724072946044,-0.778150603467862,-0.702628448926329,-0.623340543041577,-0.378416166172148,-0.459908538272697,0.893625921838303,-1.2756983749135
1.38421621212408,-0.0906484234655062,-0.842996858677852,1.01684978321262,2.04234973224353,0.861934546325978,-0.742873712744292,1.39649148471963,-0.702628665852269,-0.621521633638364,-0.345314466650067,-0.45882818884643,0.941319507651577,-0.842566145877419
1.30977321929747,-0.360799521484291,-0.546971485555652,0.998387328018287,1.73415737593517,0.865273275421885,-0.740721090529126,1.39930139791908,-0.702628448391254,-0.619702724235152,-0.312212767127986,-0.457747839420163,0.989013093464851,-0.409433916841342
1.31765482031395,-0.0688620445930236,-0.398958798994552,0.970693645226792,1.56022703623639,-1.0644262826734,-0.742677857138354,-0.778150605421668,-0.7026286460539,-0.617883814831939,-0.279111067605905,-0.456667489993897,1.03670667927812,-0.881941803062517
1.3524864119029,0.0705707801908653,-0.497633923368618,0.933768734838132,1.4152850864874,0.871950733613716,-0.740718108112209,1.40492122431797,-0.702628447856179,-0.616064905428726,-0.246009368083824,-0.45558714056763,1.0844002650914,-1.35444968928369
1.14593761623234,-0.909816269070853,-0.546971485555652,0.896843824449472,-0.558976839567178,0.875289462709623,-0.742893262515883,1.40773113751741,-0.702628665841567,-0.614245996025514,-0.212907668561744,-0.454506791141364,1.13209385090467,-1.82695757550487
1.12488611416252,-0.238795799798388,-0.546971485555652,0.859918914060812,1.03691031240584,-1.06425130586907,-0.740715125695291,-0.778150603451003,-0.702628447321104,-0.612427086622301,-0.179805969039662,-0.453426441715097,1.17978743671795,-1.78758191831977
1.13063205554873,-0.469731415846704,-0.546971485555652,0.804531548477822,0.818734535415268,0.881966920901454,-0.742677260654971,1.4133509639163,-0.702628645946885,-0.610608177219088,-0.146704269517581,-0.45234609228883,1.22748102253122,-1.74820626113467
0.910303170359031,0.950740486639164,-0.546971485555652,0.758375410491997,0.539530569056699,0.885305649997361,-0.740712143278373,1.41616087711575,-0.702628446786029,-0.608789267815877,-0.113602569995501,-0.451265742862564,1.27517460834449,-1.70883060394957
0.631345343414495,-1.01439088765877,-0.349621236807519,0.684525589714678,0.417474190320713,-1.06444366015959,-0.742873593447615,-0.778150605419982,-0.702628665830866,-0.606970358412664,-0.0805008704734195,-0.450185393436297,1.32286819415777,-1.51195231802408
0.605615729773602,-0.770383444286964,-0.398958798994552,0.610675768937358,0.332034725205522,-1.06425052812445,1.44313699009682,-0.778150583751913,-0.70262866582821,-0.622232145123995,-0.0703165238598835,-0.453112603515001,1.36044199418729,-1.31507403209859
0.672075423506105,-0.591735137532607,-0.250946112433452,0.536825948160038,0.203875527532736,-1.06442612712448,1.4443801511289,-0.778150603459259,-0.702628665825554,-0.637493931835326,-0.0601321772463483,-0.456039813593704,1.39801579421681,-1.1181957461731
0.51251113970152,-0.378228624582277,-0.398958798994552,0.472207354979883,0.0284194830997561,-1.06425097587267,-0.742676589464969,-0.778150583918777,-0.702628665822898,-0.652755718546657,-0.0499478306328124,-0.458967023672408,1.43558959424633,-1.00006877461781
0.466238514378966,-0.979532681462798,-0.201608550246419,0.398357534202564,0.000956797884159198,-1.06444366911455,1.44686647319309,-0.778150605423319,-0.702628665820242,-0.668017505257988,-0.0397634840192764,-0.461894233751112,1.47316339427585,-0.881941803062517
0.503968501180433,-1.04053454230575,0.143754385062814,0.333738941022409,-0.0921111909020304,-1.06425142362088,1.44810963422518,-0.778150584085641,-0.702628665817586,-0.683279291969319,-0.0295791374057412,-0.464821443829815,1.51073719430537,-0.763814831507223
0.451543142161144,-0.456659588523215,0.341104633810947,0.269120347842254,-0.163819313409422,-1.06442621667412,-0.742873518857953,-0.778150603492632,-0.70262866581493,-0.69854107868065,-0.0193947907922053,-0.467748653908519,1.54831099433489,-0.724439174322125
0.168059750761985,0.889738625796212,0.439779758185014,0.222964209856429,-0.301132739487407,-1.0642518713691,1.45059595628936,-0.778150584252506,-0.702628667822755,-0.713802865391981,-0.00921044417866932,-0.470675863987223,1.58588479436441,-0.685063517137028
-0.05165894596192,-1.00131906033528,0.390442195997981,0.186039299467769,-0.429291937160193,-1.06444367806951,1.45183911732145,-0.778150605426657,-0.702628665809618,-0.729064652103312,0.000973902434865859,-0.473603074065926,1.62345859439393,-0.64568785995193
-0.161696265959728,-0.953389026815819,0.538454882559081,0.139883161481944,-0.470485964983588,-1.06425231911731,-0.74267584356835,-0.77815058441937,-0.702628665806962,-0.744326438814643,0.0111582490484018,-0.47653028414463,1.66103239442345,-0.251931288100951
-0.238630861688325,-0.844457132453405,0.686467569120181,0.102958251093284,-0.511679992806983,-1.06442630622376,1.45432543938563,-0.778150603526005,-0.702628665804306,-0.759588225525974,0.0213425956619378,-0.479457494223333,1.69860619445297,0.141825283750029
-0.350651294199957,-1.09282185159971,0.83448025568128,0.0568021131074596,-0.533039859085781,-1.06425276686553,1.45556860041772,-0.778150584586234,-0.70262866580165,-0.774850012237305,0.031526942275473,-0.482384704302037,1.73617999448249,0.535581855601008
-0.574743008262038,-1.18432464286413,1.47586856411271,0.0198772027187997,-0.54371979222518,-1.06444368702448,-0.742873444268292,-0.778150605429994,-0.702628665798995,-0.790111798948636,0.0417112888890089,-0.485311914380741,1.77375379451201,1.08684105619238
-0.55847131584092,-0.304154936415836,1.67321881286085,-0.00781648007269524,-0.603222276858973,0.863623297481231,1.45714239793384,1.32052906586604,-0.702628645546829,-0.812671959640357,0.0553138203715916,-0.487779879370602,1.66370247228262,1.63810025678375
-0.6140493152668,-0.90110171752186,1.96924418598305,-0.0447413904613551,-0.63068496207457,0.865467108815693,1.45747303441788,1.32220594954958,-0.702628665793427,-0.835232120332079,0.0689163518541736,-0.490247844360463,1.55365115005322,2.18935945737512
