"Time","Median Rental Price per Square Foot - All Homes Alameda California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Butte California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Contra Costa California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes El Dorado California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Fresno California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Kern California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Kings California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Lake California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Los Angeles California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Madera California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Marin California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Merced California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Monterey California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Napa California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Nevada California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Orange California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Placer California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Riverside California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Sacramento California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes San Bernardino California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes San Diego California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes San Francisco California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes San Joaquin California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes San Luis Obispo California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes San Mateo California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Santa Clara California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Santa Cruz California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Shasta California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Solano California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Sonoma California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Stanislaus California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Sutter California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Tulare California  - 
  - $/Sqft","Median Rental Price per Square Foot - All Homes Ventura California  - 
  - $/Sqft"
"201801","2.197802","1.109661","1.838545","1.179941","0.919457","0.909091","0.862333","1.078591","2.224269","0.816257","2.788845","0.8517","1.871432","2.390057","1.133787","1.958525","1.195789","1.178827","1.166667","1.128204","2.01455","4.166667","1.034483","1.640625","2.916667","2.566096","2.266667","0.983553","1.397612","2.086957","0.956807","0.911528","0.8505470000000001","1.821336"
"201712","2.202377","1.095238","1.830357","1.158887","0.9094680000000001","0.900778","0.8530180000000001","1.053371","2.218984","0.789474","2.751376","0.851117","1.964286","2.357832","1.142712","1.956081","1.203203","1.162791","1.143312","1.125691","1.990137","4.102113","1.013188","1.640625","2.922577","2.555082","2.433683","0.978281","1.37251","2.127132","0.950054","0.907398","0.835232","1.746894"
"201711","2.201622","1.09338","1.813842","1.194426","0.913556","0.900901","0.851037","1.090116","2.225413","0.804434","2.810963","0.845072","1.967666","2.281145","1.112232","1.943463","1.204106","1.15792","1.157742","1.121657","1.973186","4.074074","1.032082","1.640659","2.937992","2.516941","2.39941","0.968992","1.400806","2.083333","0.9636980000000001","0.879023","0.861061","1.7215"
"201710","2.197331","1.082757","1.809476","1.182601","0.938401","0.894378","0.848303","1.128041","2.205263","0.823667","2.754804","0.8373350000000001","2.053571","2.119565","1.079691","1.93785","1.210687","1.147959","1.160338","1.117788","1.99456","4.118911","1.031873","1.645313","2.913331","2.529523","2.392739","0.9653040000000001","1.369549","1.846154","0.988372","0.861423","0.862196","1.744186"
"201709","2.21657","1.074144","1.81015","1.223688","0.936273","0.897128","0.841463","1.120465","2.214834","0.828221","2.731481","0.849673","2.006539","2.098685","1.167364","1.954887","1.19923","1.134408","1.15438","1.112412","2.021277","4.114315","1.030445","1.615385","2.960932","2.547924","2.396074","0.980392","1.382076","1.80261","0.993919","0.901625","0.886525","1.765186"
"201708","2.241372","1.113972","1.860289","1.211073","0.926844","0.902527","0.8634500000000001","1.04505","2.229062","0.880207","2.755709","0.813477","1.997222","2.048109","1.167364","1.954841","1.192915","1.120972","1.159638","1.113014","2.007528","4.090909","1.036457","1.596667","3.005673","2.573167","2.366003","0.938617","1.3772","1.867945","1.003079","0.910332","0.861378","1.767136"
"201707","2.234637","1.095588","1.85122","1.173469","0.927948","0.900277","0.884491","1.135099","2.231801","0.834829","2.837387","0.818576","1.951673","2.003685","1.201276","1.941176","1.198608","1.114341","1.163707","1.099158","1.971522","4.090361","1.027668","1.724826","2.994012","2.579265","2.27596","0.958164","1.347558","1.806503","0.961538","0.886408","0.858912","1.745526"
"201706","2.213724","1.073086","1.844489","1.143791","0.935701","0.892857","0.879854","0.970489","2.234181","0.798523","2.805836","0.814396","1.953748","2.013514","1.128763","1.943844","1.181872","1.106969","1.156096","1.091203","1.978691","4.169339","1.029601","1.76857","2.980769","2.55391","2.099886","0.956023","1.341835","1.785006","0.948429","0.890483","0.846785","1.756271"
"201705","2.212389","1.143805","1.849894","1.134952","0.924745","0.885934","0.876623","0.974047","2.24151","0.802298","2.857143","0.821114","1.878833","2.040169","1.133787","1.944144","1.169351","1.122043","1.141938","1.07537","1.986427","4.155125","1.013778","1.815182","2.946036","2.576142","2.239789","0.951009","1.335158","1.815505","0.943813","0.879156","0.849438","1.734906"
"201704","2.167763","1.117686","1.840065","1.098107","0.903603","0.888052","0.862152","0.983536","2.237277","0.8202159999999999","2.838221","0.793651","1.818503","1.954808","1.095779","1.938375","1.162791","1.110905","1.122155","1.071975","1.956107","4.110759","0.9947589999999999","1.820188","2.894737","2.519597","2.113083","0.958097","1.334559","1.813712","0.939597","0.881576","0.8513579999999999","1.730769"
"201703","2.157165","1.116843","1.776316","1.193434","0.88968","0.878735","0.841305","0.978032","2.224034","0.889328","2.806974","0.788288","1.834061","1.909091","1.109485","1.912181","1.173709","1.079545","1.09076","1.062294","1.925676","4.044544","0.967161","1.685393","2.922577","2.516556","2.164928","0.949177","1.315881","1.756757","0.937088","0.860868","0.850939","1.751313"
"201702","2.120034","1.099769","1.740609","1.186079","0.87262","0.8840170000000001","0.865188","0.939675","2.167915","0.889328","2.83101","0.782872","1.796057","1.96785","1.16962","1.890223","1.125297","1.059604","1.073822","1.054217","1.874962","4","0.985419","1.722127","2.893617","2.464206","2.085331","0.9398339999999999","1.320132","1.756195","0.920296","0.86104","0.843452","1.718115"
"201701","2.088608","0.966486","1.695527","1.151516","0.87886","0.875","0.8439680000000001","0.909091","2.104208","","2.661835","0.763646","1.646341","1.926446","1.083159","1.870006","1.114557","1.054401","1.056755","1.039778","1.818818","4.01673","0.9989479999999999","1.544991","2.802178","2.448001","2.084507","0.931432","1.308001","1.762515","0.944628","0.8889590000000001","0.820313","1.689189"
"201612","1.985981","1.016201","1.611604","1.098352","0.865063","0.8395319999999999","0.814396","","1.96918","","2.589396","0.788288","1.548541","2.013514","","1.819606","1.069576","0.998801","1.045455","1.020408","1.730376","3.909002","0.949469","1.542421","2.657912","2.388337","2.007835","0.915847","1.240554","1.667169","0.901495","","0.793604","1.623188"
"201611","2.03738","1.033362","1.605652","1.127493","0.869026","0.858586","0.822168","","2.093993","","2.538071","0.764706","1.620029","1.942105","","1.845995","1.077441","1.129032","1.033835","1.009268","1.738518","3.823529","0.965981","1.555511","2.760736","2.391883","2.096774","0.892857","1.268943","1.681614","0.910364","","0.816667","1.668895"
"201610","2.056277","1.029412","1.612903","1.163029","0.880952","0.85825","0.857199","","1.982143","","2.614825","0.763709","1.740903","1.840943","","1.821408","1.093849","1.038861","1.052846","1.032224","1.750415","3.979792","0.955023","1.41337","2.780749","2.376612","2.016129","0.895321","1.24195","1.692987","0.933333","","0.835684","1.632517"
"201609","2.054362","0.992627","1.648211","1.067857","0.8555779999999999","0.8583190000000001","0.769669","","2.10041","","2.647059","0.7761439999999999","1.616994","1.89225","","1.825843","1.095821","1.021453","1.014136","1.014913","1.759098","3.996","0.9711880000000001","1.45852","2.780269","2.472222","2.067825","0.936397","1.216122","1.667716","0.901495","","0.811111","1.633684"
"201608","2.095645","1.088382","1.651894","1.05625","0.87005","0.86824","0.7996799999999999","","2.013266","","2.740178","0.778677","1.519309","1.902748","","1.821101","1.120741","1.015169","1.036382","1.002917","1.770003","4.031477","0.936437","1.453533","2.905457","2.481723","1.9375","0.901961","1.256158","1.66217","0.909091","","0.815047","1.644737"
"201607","2.083333","1.072125","1.647059","1.118677","0.863653","0.867041","0.81712","","2.024978","","2.710983","0.763709","1.613201","1.830916","","1.826847","1.076508","1.012846","1.039005","1.015109","1.745921","3.970452","0.976485","1.404762","2.86973","2.518649","2.071669","0.905193","1.261468","1.66647","0.901495","","0.821065","1.644737"
"201606","2.078961","1.078621","1.647155","1.085955","0.87133","0.85206","0.8239109999999999","","2.026122","","2.785537","0.765111","1.644722","1.934246","","1.862745","1.10694","1.030994","1.035714","0.991379","1.749874","4.20537","0.943396","1.45918","2.899893","2.5","2.096774","0.880525","1.239901","1.765537","0.901618","","0.829167","1.638807"
"201605","2.08082","1.068391","1.615327","1.052423","0.873518","0.854959","0.836029","","2.020202","","2.828713","0.74096","1.636503","2.055556","","1.834556","1.112186","1.042326","1.02494","0.986007","1.76565","4.022526","0.943396","1.5235","2.870813","2.532562","2","0.913075","1.210402","1.69934","0.901639","","0.802928","1.614259"
"201604","2.076242","1.105281","1.63827","1.059831","0.856481","0.858779","0.821596","","2.055418","","2.754735","0.740839","1.634981","1.962301","","1.856855","1.078155","1.090909","1.017964","0.987124","1.791667","4.090361","0.916955","1.548822","2.832542","2.47678","2.010828","0.844091","1.223564","1.763326","0.8697549999999999","","0.811688","1.634684"
"201603","2.100494","1.030561","1.632864","1.029767","0.846384","0.860751","0.821596","","2.078004","","2.731747","0.734725","1.727824","1.853226","","1.853448","1.077929","1.07733","1.016237","0.9869830000000001","1.807312","4.186047","0.9375","1.571947","2.759259","2.472907","1.932846","0.898693","1.212121","1.712537","0.890828","","0.828014","1.657584"
"201602","2.044327","1.017214","1.583333","1.062219","0.833333","0.863563","0.82295","","2.044299","","2.705882","0.729673","1.757854","1.953511","","1.846341","1.060933","1.080402","1.013444","0.981182","1.794982","4.177254","0.9324440000000001","1.522843","2.772556","2.460025","1.912046","0.898693","1.190028","1.641685","0.888799","","0.8211039999999999","1.636844"
"201601","2.052972","0.998529","1.53235","1.062219","0.826087","0.86668","0.83383","","2.008884","","2.714286","0.722491","1.726845","1.876833","","1.854443","1.05841","1.081731","1.007948","0.982143","1.759804","4.162162","0.933999","1.521585","2.782814","2.459428","2.045434","0.900424","1.177049","1.641685","0.870712","","0.833333","1.625658"
"201512","2.013752","0.973333","1.554666","1.067083","0.8469449999999999","0.862069","0.821886","","1.981982","","2.674399","0.733714","1.761208","1.907468","","1.833499","1.044067","1.085603","0.995","0.955734","1.747881","4.16181","0.899844","1.45","2.811111","2.415459","1.978594","0.894715","1.173529","1.619121","0.8411650000000001","","0.834497","1.621443"
"201511","1.995552","0.941595","1.534126","1.087411","0.859195","0.858034","0.82017","","1.990118","","2.62679","0.7340950000000001","1.706853","2.020958","","1.821652","1.045308","1.076667","1.00314","0.968436","1.727982","4.161747","0.884058","1.455098","2.795068","2.424242","1.989433","0.886783","1.188112","1.609756","0.856481","","0.823353","1.589877"
"201510","1.998825","0.938477","1.541696","1.043643","0.8483849999999999","0.872818","0.821018","","1.980198","","2.628259","0.755705","1.5625","1.912465","","1.818182","1.066385","1.067767","1.005435","0.966301","1.7085","4.183673","0.905399","1.354176","2.8","2.453792","2.085645","0.8612109999999999","1.206529","1.636364","0.840336","","0.810841","1.608123"
"201509","1.991774","0.954861","1.519514","1.034058","0.836835","0.869124","0.826887","","1.978908","","2.683038","0.729167","1.402053","1.906941","","1.821387","1.066509","1.056934","1.001742","0.9558990000000001","1.712329","4.267364","0.892857","1.40803","2.8","2.481929","1.951581","0.891768","1.178225","1.630972","0.839994","","0.806343","1.5881"
"201508","1.996007","0.986294","1.508116","1.017165","0.82109","0.873772","0.806916","","1.968435","","2.745242","0.720313","1.394978","1.905132","","1.834862","1.057736","1.065464","0.995","0.949868","1.707392","4.196613","0.891178","1.422536","2.847814","2.482003","1.864976","0.89372","1.176996","1.625","0.8594349999999999","","0.806343","1.567861"
"201507","1.969592","0.975836","1.483135","0.9972220000000001","0.804138","0.868318","0.821828","","1.968504","","2.758899","0.722751","1.385916","1.99681","","1.826087","1.024066","1.052004","0.997862","0.964546","1.697656","4.166667","0.899583","1.488095","2.832618","2.462912","1.870826","0.846485","1.197002","1.608535","0.859696","","0.7975680000000001","1.582278"
"201506","1.976","0.948448","1.485149","1.018221","0.807602","0.8698090000000001","0.827815","","1.950396","","2.763158","0.706336","1.369076","1.904793","","1.809045","1.024662","1.042228","0.991073","0.9479649999999999","1.68185","4.076506","0.883694","1.46328","2.884615","2.43184","1.78886","0.906344","1.181912","1.614205","0.831835","","0.783307","1.57832"
"201505","1.902691","0.973272","1.454082","1.012461","0.8131","0.865082","0.815217","","1.950948","","2.866076","0.709677","1.454453","1.868621","","1.796714","1.038904","1.047486","0.9869830000000001","0.9291430000000001","1.682086","4.111169","0.860297","1.476217","2.765152","2.402555","1.923077","0.888889","1.159115","1.568114","0.840188","","0.802512","1.546053"
"201504","1.846154","1.011905","1.402041","1.041047","0.813743","0.859104","0.814503","","1.93769","","2.646281","0.707526","1.527884","1.833333","","1.786653","1.02104","1.049348","0.985663","0.933616","1.715375","4.135379","0.876422","1.541667","2.67094","2.362205","2.026841","0.88724","1.138032","1.516246","0.838428","","0.802678","1.522518"
"201503","1.80036","0.971545","1.385042","1.031411","0.809375","0.859066","0.810015","","1.819516","","2.729525","0.703812","1.487292","1.871658","","1.770492","0.991189","1.029175","0.976819","0.9160199999999999","1.687642","4.027909","0.857075","1.3261","2.606001","2.320101","1.825","0.870827","1.135518","1.556914","0.823369","","0.792418","1.549223"
"201502","1.748634","0.922068","1.404143","0.984621","0.8064519999999999","0.85699","0.813273","","1.81028","","2.647059","0.703655","1.529535","1.73527","","1.747174","1.011249","1.028064","0.961481","0.904977","1.695533","3.971487","0.857613","1.324477","2.546012","2.228205","1.805542","0.8857660000000001","1.138718","1.521124","0.812185","","0.791423","1.537786"
"201501","1.802077","0.8867","1.412629","0.971153","0.806887","0.859599","0.8","","1.816139","","2.559727","0.710222","1.480769","1.696242","","1.753494","1.01486","1.00144","0.958745","0.902062","1.685176","3.88518","0.866789","1.306241","2.582383","2.2","1.72293","0.884244","1.103197","1.5","0.810636","","0.79061","1.546085"
"201412","1.744186","0.883152","1.420455","0.954738","0.805963","0.844476","0.807071","","1.793868","","2.547275","0.71204","1.481481","1.66473","","1.744147","0.98522","1.008141","0.952381","0.902002","1.678877","3.750785","0.875","1.286372","2.522168","2.210526","1.762097","0.887989","1.097199","1.428571","0.823529","","0.800915","1.542171"
"201411","1.717791","0.862636","1.420707","0.956881","0.807978","0.833635","0.8122740000000001","","1.79051","","2.410131","0.71912","1.481481","1.648696","","1.741142","0.982884","1","0.944345","0.892857","1.666667","3.837491","0.8644539999999999","1.321586","2.519084","2.158818","1.775986","0.875534","1.111806","1.460674","0.826087","","0.794314","1.54424"
